Geography,Characteristics,Year,Value,Region Type
New Brunswick,Cancer incidence rate 10,2021,686.0,Province/Territory
Quebec,Number of new cancer cases,2021,,Province/Territory
Quebec,Cancer incidence rate 10,2021,,Province/Territory
Ontario,Number of new cancer cases,2021,86155.0,Province/Territory
Ontario,Cancer incidence rate 10,2021,580.5,Province/Territory
Manitoba,Number of new cancer cases,2021,7340.0,Province/Territory
Manitoba,Cancer incidence rate 10,2021,527.3,Province/Territory
Saskatchewan,Number of new cancer cases,2021,6115.0,Province/Territory
Saskatchewan,Cancer incidence rate 10,2021,523.7,Province/Territory
Alberta,Number of new cancer cases,2021,21155.0,Province/Territory
Alberta,Cancer incidence rate 10,2021,477.4,Province/Territory
British Columbia,Number of new cancer cases,2021,29310.0,Province/Territory
British Columbia,Cancer incidence rate 10,2021,560.8,Province/Territory
Yukon,Number of new cancer cases,2021,145.0,Province/Territory
Yukon,Cancer incidence rate 10,2021,337.5,Province/Territory
Northwest Territories,Number of new cancer cases,2021,170.0,Province/Territory
Northwest Territories,Cancer incidence rate 10,2021,381.3,Province/Territory
Nunavut,Number of new cancer cases,2021,70.0,Province/Territory
Nunavut,Cancer incidence rate 10,2021,174.6,Province/Territory
Canada,Number of new cancer cases,2022,,Country
Canada,Cancer incidence rate,2022,,Country
Canada (excluding Quebec),Number of new cancer cases,2022,,Other
Canada (excluding Quebec),Cancer incidence rate,2022,,Other
Newfoundland and Labrador,Number of new cancer cases,2022,3675.0,Province/Territory
Newfoundland and Labrador,Cancer incidence rate 10,2022,691.7,Province/Territory
Prince Edward Island,Number of new cancer cases,2022,1105.0,Province/Territory
Prince Edward Island,Cancer incidence rate 10,2022,660.8,Province/Territory
Nova Scotia,Number of new cancer cases,2022,,Province/Territory
Nova Scotia,Cancer incidence rate 10,2022,,Province/Territory
New Brunswick,Number of new cancer cases,2022,5335.0,Province/Territory
New Brunswick,Cancer incidence rate 10,2022,659.2,Province/Territory
Quebec,Number of new cancer cases,2022,,Province/Territory
Quebec,Cancer incidence rate 10,2022,,Province/Territory
Ontario,Number of new cancer cases,2022,86830.0,Province/Territory
Ontario,Cancer incidence rate 10,2022,573.5,Province/Territory
Manitoba,Number of new cancer cases,2022,7235.0,Province/Territory
Manitoba,Cancer incidence rate 10,2022,512.2,Province/Territory
Saskatchewan,Number of new cancer cases,2022,6320.0,Province/Territory
Saskatchewan,Cancer incidence rate 10,2022,536.3,Province/Territory
Alberta,Number of new cancer cases,2022,20775.0,Province/Territory
Alberta,Cancer incidence rate 10,2022,460.6,Province/Territory
British Columbia,Number of new cancer cases,2022,29625.0,Province/Territory
British Columbia,Cancer incidence rate 10,2022,553.0,Province/Territory
Yukon,Number of new cancer cases,2022,210.0,Province/Territory
Yukon,Cancer incidence rate 10,2022,478.4,Province/Territory
Northwest Territories,Number of new cancer cases,2022,180.0,Province/Territory
Northwest Territories,Cancer incidence rate 10,2022,403.3,Province/Territory
Nunavut,Number of new cancer cases,2022,90.0,Province/Territory
Nunavut,Cancer incidence rate 10,2022,222.5,Province/Territory
